228	347	337	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0001.txt	I:\BL_TXTS\1800s\1803\01\1803.01.01_Jackson'sOxfordJournal_0004.txt
371	582	569	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.01_Jackson'sOxfordJournal_0004.txt
248	409	420	1803	04	07	Trewman'sExeterFlyingPost	1803.04.07_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
232	350	341	1803	04	09	Jackson'sOxfordJournal	1803.04.09_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
347	442	454	1803	04	09	Jackson'sOxfordJournal	1803.04.09_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
248	370	361	1803	04	09	Jackson'sOxfordJournal	1803.04.09_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
286	386	388	1803	04	09	Jackson'sOxfordJournal	1803.04.09_Jackson'sOxfordJournal_0004	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
250	406	421	1803	04	09	TheNewcastleCourantetc	1803.04.09_TheNewcastleCourantetc_0003	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003
412	692	705	1803	04	09	TheNewcastleCourantetc	1803.04.09_TheNewcastleCourantetc_0003	1803	01	15	TheNewcastleCourantetc	1803.01.15_TheNewcastleCourantetc_0003
247	399	405	1803	04	09	TheNewcastleCourantetc	1803.04.09_TheNewcastleCourantetc_0003	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
229	375	377	1803	04	09	TheNewcastleCourantetc	1803.04.09_TheNewcastleCourantetc_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
439	736	733	1803	04	09	TheNewcastleCourantetc	1803.04.09_TheNewcastleCourantetc_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
201	331	332	I:\BL_TXTS\1800s\1803\04\1803.04.11_HampshireTelegraph&PortsmouthGazette_0001.txt	I:\BL_TXTS\1800s\1803\01\1803.01.10_HampshireTelegraph&PortsmouthGazette_0001.txt
211	313	322	I:\BL_TXTS\1800s\1803\04\1803.04.11_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.17_HampshireTelegraph&PortsmouthGazette_0004.txt
241	339	336	I:\BL_TXTS\1800s\1803\04\1803.04.11_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
204	358	334	1803	04	14	TheDerbyMercury	1803.04.14_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0002
229	402	377	1803	04	14	TheDerbyMercury	1803.04.14_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0002
234	383	372	1803	04	14	TheDerbyMercury	1803.04.14_TheDerbyMercury_0004	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0002
234	410	404	1803	04	14	Trewman'sExeterFlyingPost	1803.04.14_Trewman'sExeterFlyingPost_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
273	457	457	1803	04	14	Trewman'sExeterFlyingPost	1803.04.14_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
421	624	619	1803	04	16	Jackson'sOxfordJournal	1803.04.16_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
497	614	628	1803	04	16	Jackson'sOxfordJournal	1803.04.16_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
298	407	410	1803	04	16	Jackson'sOxfordJournal	1803.04.16_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
307	398	408	1803	04	16	Jackson'sOxfordJournal	1803.04.16_Jackson'sOxfordJournal_0004	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
242	402	399	1803	04	16	Jackson'sOxfordJournal	1803.04.16_Jackson'sOxfordJournal_0004	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0004
295	508	516	1803	04	16	TheNewcastleCourantetc	1803.04.16_TheNewcastleCourantetc_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
347	570	579	1803	04	16	TheNewcastleCourantetc	1803.04.16_TheNewcastleCourantetc_0003	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
244	361	366	I:\BL_TXTS\1800s\1803\04\1803.04.18_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.06_TheDerbyMercury_0003.txt
340	523	525	I:\BL_TXTS\1800s\1803\04\1803.04.18_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
262	431	416	1803	04	21	TheDerbyMercury	1803.04.21_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0002
324	530	521	1803	04	21	TheDerbyMercury	1803.04.21_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0002
235	406	381	1803	04	21	TheDerbyMercury	1803.04.21_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003
390	614	613	1803	04	21	TheDerbyMercury	1803.04.21_TheDerbyMercury_0004	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0002
201	303	305	1803	04	21	TheDerbyMercury	1803.04.21_TheDerbyMercury_0004	1803	01	27	TheDerbyMercury	1803.01.27_TheDerbyMercury_0002
278	430	429	1803	04	21	TheDerbyMercury	1803.04.21_TheDerbyMercury_0004	1803	01	27	TheDerbyMercury	1803.01.27_TheDerbyMercury_0003
207	292	291	1803	04	23	Jackson'sOxfordJournal	1803.04.23_Jackson'sOxfordJournal_0002	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0003
284	358	359	1803	04	23	Jackson'sOxfordJournal	1803.04.23_Jackson'sOxfordJournal_0002	1803	01	29	Jackson'sOxfordJournal	1803.01.29_Jackson'sOxfordJournal_0003
252	347	348	1803	04	23	Jackson'sOxfordJournal	1803.04.23_Jackson'sOxfordJournal_0003	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
252	336	340	1803	04	23	Jackson'sOxfordJournal	1803.04.23_Jackson'sOxfordJournal_0004	1803	01	27	TheDerbyMercury	1803.01.27_TheDerbyMercury_0003
235	324	326	I:\BL_TXTS\1800s\1803\04\1803.04.25_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0004.txt
226	343	358	I:\BL_TXTS\1800s\1803\04\1803.04.25_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.17_HampshireTelegraph&PortsmouthGazette_0004.txt
262	386	380	I:\BL_TXTS\1800s\1803\04\1803.04.25_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
206	325	341	1803	04	26	TheHullPacket	1803.04.26_TheHullPacket_0004	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0003
357	602	590	1803	04	28	Trewman'sExeterFlyingPost	1803.04.28_Trewman'sExeterFlyingPost_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
318	588	582	1803	04	28	Trewman'sExeterFlyingPost	1803.04.28_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
204	297	292	1803	04	30	Jackson'sOxfordJournal	1803.04.30_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
261	374	358	1803	04	30	Jackson'sOxfordJournal	1803.04.30_Jackson'sOxfordJournal_0003	1803	01	29	Jackson'sOxfordJournal	1803.01.29_Jackson'sOxfordJournal_0003
209	342	330	1803	04	30	Jackson'sOxfordJournal	1803.04.30_Jackson'sOxfordJournal_0004	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0004
273	427	411	1803	04	30	Jackson'sOxfordJournal	1803.04.30_Jackson'sOxfordJournal_0004	1803	01	22	Jackson'sOxfordJournal	1803.01.22_Jackson'sOxfordJournal_0004
281	480	491	1803	04	30	TheNewcastleCourantetc	1803.04.30_TheNewcastleCourantetc_0003	1803	01	05	TheAberdeenJournal	1803.01.05_TheAberdeenJournal_0002
219	374	375	I:\BL_TXTS\1800s\1803\04\1803.04.30_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
238	353	357	I:\BL_TXTS\1800s\1803\05\1803.05.02_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0004.txt
275	405	407	I:\BL_TXTS\1800s\1803\05\1803.05.02_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.17_HampshireTelegraph&PortsmouthGazette_0004.txt
267	393	384	I:\BL_TXTS\1800s\1803\05\1803.05.02_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
201	336	340	I:\BL_TXTS\1800s\1803\05\1803.05.03_TheHullPacket_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
203	341	329	1803	05	05	TheDerbyMercury	1803.05.05_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0002
495	732	722	1803	05	05	TheDerbyMercury	1803.05.05_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
263	412	395	I:\BL_TXTS\1800s\1803\05\1803.05.05_TheDerbyMercury_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
242	387	386	1803	05	05	TheDerbyMercury	1803.05.05_TheDerbyMercury_0004	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
271	428	420	1803	05	05	Trewman'sExeterFlyingPost	1803.05.05_Trewman'sExeterFlyingPost_0003	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0003
288	511	498	1803	05	05	Trewman'sExeterFlyingPost	1803.05.05_Trewman'sExeterFlyingPost_0003	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0004
210	349	349	1803	05	05	Trewman'sExeterFlyingPost	1803.05.05_Trewman'sExeterFlyingPost_0003	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0003
466	782	804	1803	05	05	Trewman'sExeterFlyingPost	1803.05.05_Trewman'sExeterFlyingPost_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
332	553	557	1803	05	05	Trewman'sExeterFlyingPost	1803.05.05_Trewman'sExeterFlyingPost_0003	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
354	575	569	1803	05	05	Trewman'sExeterFlyingPost	1803.05.05_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
290	443	440	1803	05	07	Jackson'sOxfordJournal	1803.05.07_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
248	350	350	1803	05	07	Jackson'sOxfordJournal	1803.05.07_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
249	337	331	1803	05	07	Jackson'sOxfordJournal	1803.05.07_Jackson'sOxfordJournal_0003	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
240	326	331	1803	05	07	Jackson'sOxfordJournal	1803.05.07_Jackson'sOxfordJournal_0003	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0001
293	375	369	1803	05	07	Jackson'sOxfordJournal	1803.05.07_Jackson'sOxfordJournal_0003	1803	01	29	Jackson'sOxfordJournal	1803.01.29_Jackson'sOxfordJournal_0003
225	394	382	1803	05	07	TheNewcastleCourantetc	1803.05.07_TheNewcastleCourantetc_0003	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0004
239	398	405	1803	05	07	TheNewcastleCourantetc	1803.05.07_TheNewcastleCourantetc_0003	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0003
239	412	414	1803	05	07	TheNewcastleCourantetc	1803.05.07_TheNewcastleCourantetc_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
596	932	938	1803	05	07	TheNewcastleCourantetc	1803.05.07_TheNewcastleCourantetc_0003	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
299	406	428	1803	05	10	TheHullPacket	1803.05.10_TheHullPacket_0004	1803	01	27	TheDerbyMercury	1803.01.27_TheDerbyMercury_0003
347	552	549	1803	05	12	TheDerbyMercury	1803.05.12_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
453	729	736	1803	05	12	TheDerbyMercury	1803.05.12_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003
363	570	580	1803	05	12	TheDerbyMercury	1803.05.12_TheDerbyMercury_0004	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0003
219	406	403	1803	05	12	TheDerbyMercury	1803.05.12_TheDerbyMercury_0004	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
233	370	371	1803	05	12	TheDerbyMercury	1803.05.12_TheDerbyMercury_0004	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
277	439	448	1803	05	12	Trewman'sExeterFlyingPost	1803.05.12_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
294	432	426	1803	05	14	Jackson'sOxfordJournal	1803.05.14_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
245	344	363	1803	05	14	Jackson'sOxfordJournal	1803.05.14_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
236	324	326	1803	05	14	Jackson'sOxfordJournal	1803.05.14_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
317	473	463	1803	05	14	Jackson'sOxfordJournal	1803.05.14_Jackson'sOxfordJournal_0004	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0004
284	442	440	1803	05	14	TheNewcastleCourantetc	1803.05.14_TheNewcastleCourantetc_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
217	339	332	1803	05	14	TheNewcastleCourantetc	1803.05.14_TheNewcastleCourantetc_0003	1803	01	08	TheNewcastleCourantetc	1803.01.08_TheNewcastleCourantetc_0003
285	480	489	1803	05	14	TheNewcastleCourantetc	1803.05.14_TheNewcastleCourantetc_0003	1803	01	15	TheNewcastleCourantetc	1803.01.15_TheNewcastleCourantetc_0003
398	641	646	1803	05	14	TheNewcastleCourantetc	1803.05.14_TheNewcastleCourantetc_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
201	332	319	1803	05	19	TheDerbyMercury	1803.05.19_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0002
244	443	412	1803	05	19	TheDerbyMercury	1803.05.19_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0002
246	404	394	1803	05	19	TheDerbyMercury	1803.05.19_TheDerbyMercury_0004	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0002
339	516	517	1803	05	19	TheDerbyMercury	1803.05.19_TheDerbyMercury_0004	1803	01	27	TheDerbyMercury	1803.01.27_TheDerbyMercury_0003
280	436	433	1803	05	21	Jackson'sOxfordJournal	1803.05.21_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
302	441	448	1803	05	21	Jackson'sOxfordJournal	1803.05.21_Jackson'sOxfordJournal_0001	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0001
220	344	331	1803	05	21	TheNewcastleCourantetc	1803.05.21_TheNewcastleCourantetc_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
237	386	391	1803	05	21	TheNewcastleCourantetc	1803.05.21_TheNewcastleCourantetc_0003	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003
423	640	639	1803	05	21	TheNewcastleCourantetc	1803.05.21_TheNewcastleCourantetc_0003	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
380	596	598	1803	05	21	TheNewcastleCourantetc	1803.05.21_TheNewcastleCourantetc_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
255	403	400	1803	05	21	TheNewcastleCourantetc	1803.05.21_TheNewcastleCourantetc_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
225	379	366	1803	05	26	TheDerbyMercury	1803.05.26_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0002
307	479	508	1803	05	26	Trewman'sExeterFlyingPost	1803.05.26_Trewman'sExeterFlyingPost_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
324	494	515	1803	05	26	Trewman'sExeterFlyingPost	1803.05.26_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
299	468	483	1803	05	28	TheNewcastleCourantetc	1803.05.28_TheNewcastleCourantetc_0003	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
321	419	404	I:\BL_TXTS\1800s\1803\05\1803.05.30_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.06_TheDerbyMercury_0003.txt
205	332	314	I:\BL_TXTS\1800s\1803\05\1803.05.30_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.08_TheNewcastleCourantetc_0003.txt
258	400	380	I:\BL_TXTS\1800s\1803\05\1803.05.30_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.17_HampshireTelegraph&PortsmouthGazette_0004.txt
566	775	735	I:\BL_TXTS\1800s\1803\05\1803.05.30_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
258	392	379	I:\BL_TXTS\1800s\1803\05\1803.05.30_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.31_HampshireTelegraph&PortsmouthGazette_0002.txt
205	305	323	1803	06	02	Trewman'sExeterFlyingPost	1803.06.02_Trewman'sExeterFlyingPost_0001	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
391	608	609	1803	06	02	Trewman'sExeterFlyingPost	1803.06.02_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
230	359	357	1803	06	04	Jackson'sOxfordJournal	1803.06.04_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
208	303	301	1803	06	04	Jackson'sOxfordJournal	1803.06.04_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
209	307	308	1803	06	04	Jackson'sOxfordJournal	1803.06.04_Jackson'sOxfordJournal_0003	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
224	317	310	1803	06	04	Jackson'sOxfordJournal	1803.06.04_Jackson'sOxfordJournal_0003	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0001
260	434	427	1803	06	04	TheNewcastleCourantetc	1803.06.04_TheNewcastleCourantetc_0003	1803	01	08	TheNewcastleCourantetc	1803.01.08_TheNewcastleCourantetc_0003
233	380	371	1803	06	04	TheNewcastleCourantetc	1803.06.04_TheNewcastleCourantetc_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
245	382	373	I:\BL_TXTS\1800s\1803\06\1803.06.06_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0004.txt
216	351	354	I:\BL_TXTS\1800s\1803\06\1803.06.06_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.17_HampshireTelegraph&PortsmouthGazette_0004.txt
373	532	523	1803	06	09	Trewman'sExeterFlyingPost	1803.06.09_Trewman'sExeterFlyingPost_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
201	355	357	1803	06	09	Trewman'sExeterFlyingPost	1803.06.09_Trewman'sExeterFlyingPost_0003	1803	01	13	Trewman'sExeterFlyingPost	1803.01.13_Trewman'sExeterFlyingPost_0002
259	377	365	I:\BL_TXTS\1800s\1803\06\1803.06.09_Trewman'sExeterFlyingPost_0003.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
236	375	389	1803	06	09	Trewman'sExeterFlyingPost	1803.06.09_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
239	400	394	1803	06	09	Trewman'sExeterFlyingPost	1803.06.09_Trewman'sExeterFlyingPost_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
361	581	587	1803	06	11	TheNewcastleCourantetc	1803.06.11_TheNewcastleCourantetc_0003	1803	01	15	TheNewcastleCourantetc	1803.01.15_TheNewcastleCourantetc_0003
235	400	379	1803	06	16	TheDerbyMercury	1803.06.16_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0002
211	308	317	1803	06	16	TheDerbyMercury	1803.06.16_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
324	535	505	1803	06	16	TheDerbyMercury	1803.06.16_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0002
312	501	514	1803	06	16	TheDerbyMercury	1803.06.16_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003
237	397	387	1803	06	16	TheDerbyMercury	1803.06.16_TheDerbyMercury_0004	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0002
223	367	375	1803	06	16	TheDerbyMercury	1803.06.16_TheDerbyMercury_0004	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
239	365	374	1803	06	16	Trewman'sExeterFlyingPost	1803.06.16_Trewman'sExeterFlyingPost_0002	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
252	399	408	1803	06	18	TheNewcastleCourantetc	1803.06.18_TheNewcastleCourantetc_0003	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
270	434	406	1803	06	23	TheDerbyMercury	1803.06.23_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
235	343	344	1803	06	23	Trewman'sExeterFlyingPost	1803.06.23_Trewman'sExeterFlyingPost_0002	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003
331	502	480	1803	06	23	Trewman'sExeterFlyingPost	1803.06.23_Trewman'sExeterFlyingPost_0002	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
203	325	343	1803	06	23	Trewman'sExeterFlyingPost	1803.06.23_Trewman'sExeterFlyingPost_0003	1803	01	13	Trewman'sExeterFlyingPost	1803.01.13_Trewman'sExeterFlyingPost_0003
225	346	331	1803	06	23	Trewman'sExeterFlyingPost	1803.06.23_Trewman'sExeterFlyingPost_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0002
467	687	711	1803	06	23	Trewman'sExeterFlyingPost	1803.06.23_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
220	283	300	1803	06	25	Jackson'sOxfordJournal	1803.06.25_Jackson'sOxfordJournal_0002	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
304	465	465	1803	06	25	TheNewcastleCourantetc	1803.06.25_TheNewcastleCourantetc_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
231	346	342	1803	06	25	TheNewcastleCourantetc	1803.06.25_TheNewcastleCourantetc_0003	1803	01	08	TheNewcastleCourantetc	1803.01.08_TheNewcastleCourantetc_0003
233	338	325	I:\BL_TXTS\1800s\1803\06\1803.06.25_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
368	541	544	1803	06	25	TheNewcastleCourantetc	1803.06.25_TheNewcastleCourantetc_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
259	375	367	I:\BL_TXTS\1800s\1803\06\1803.06.27_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
262	464	448	1803	06	30	TheDerbyMercury	1803.06.30_TheDerbyMercury_0004	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0002
265	435	418	1803	06	30	TheDerbyMercury	1803.06.30_TheDerbyMercury_0004	1803	01	20	TheDerbyMercury	1803.01.20_TheDerbyMercury_0002
